id;attractiveness
20049;0.7679211
19699;0.6641085
19704;0.7331319
20072;0.6742513
20183;0.68810093
19967;0.73169875
20046;0.83984137
19897;0.80766785
20160;0.7279366
20058;0.81671524
19859;0.8433995
20092;0.6028526
19893;0.59904385
20086;0.8004496
19864;0.65167415
20246;0.81153595
19819;0.7197027
20139;0.85403264
19715;0.7265221
19808;0.64521754
19909;0.6821892
19747;0.68244624
20221;0.8034086
20028;0.679778
20012;0.6679628
19737;0.81654465
19763;0.62456715
19788;0.6964226
19935;0.68746126
19875;0.7304574
19924;0.6845864
20029;0.66670775
19794;0.6770117
20091;0.6811712
20009;0.8063415
19795;0.6236861
20065;0.7076088
20188;0.700855
19832;0.6224252
20044;0.8333037
20060;0.7398548
19826;0.6379602
20253;0.67990625
20213;0.6590791
19818;0.7976923
20134;0.7030668
19986;0.60991764
20159;0.83459556
20106;0.63243186
19740;0.7035922
19958;0.83502066
20030;0.61436164
19998;0.79337645
19811;0.6537274
19827;0.65499604
20136;0.68729377
19844;0.67900527
19822;0.7821889
19996;0.8495432
19659;0.8264141
20118;0.8308128
19971;0.5577034
19904;0.74001086
20011;0.5706909
19861;0.58210385
19920;0.59672284
19687;0.4479587
19669;0.53599215
19668;0.6492932
20116;0.7012359
19939;0.66391945
19716;0.7693969
19789;0.7036413
20094;0.5850718
20220;0.6368253
19730;0.73691356
19665;0.6070236
19894;0.7167131
20142;0.51861763
19714;0.48991513
20192;0.7818631
19754;0.749457
19695;0.53681064
20190;0.782629
19938;0.67192805
20000;0.7147349
20191;0.7234609
19806;0.45607448
19683;0.53501177
20100;0.41157246
20251;0.48972726
20018;0.71379006
19743;0.6650907
19926;0.6117842
20174;0.41307485
19713;0.7621535
19696;0.6065072
20209;0.8206614
19779;0.77778137
19835;0.7054584
20203;0.81151307
20198;0.62507296
20043;0.4136653
19688;0.6031456
20081;0.6257684
19964;0.7490405
19999;0.54533875
19769;0.789708
20197;0.41439784
19727;0.5217458
19908;0.6060597
20141;0.7447113
20200;0.6198385
20176;0.52395654
19735;0.5417869
20008;0.8020147
20162;0.3981111
19984;0.67144823
19750;0.79158854
20025;0.7914573
19778;0.6237836
19933;0.77806926
20021;0.601145
20014;0.6024722
20033;0.56664455
19708;0.6065103
20035;0.46402264
19992;0.6499158
19913;0.6008079
20249;0.5957978
20256;0.6338687
19849;0.63584054
19757;0.7801331
20051;0.5352119
19796;0.82107043
20056;0.5532222
20149;0.6800263
19925;0.5579021
20216;0.7142471
20138;0.79749954
20254;0.64401436
19858;0.5115793
20050;0.7960632
19919;0.5425091
19786;0.56493306
20143;0.5230117
19667;0.750852
20127;0.6040336
19993;0.75194824
20040;0.79992163
19729;0.54979646
19870;0.7400502
20226;0.53115916
19961;0.64906275
19839;0.7067902
19833;0.6025369
20239;0.5334734
19791;0.4921738
20204;0.65335846
19852;0.7933887
19856;0.6024623
19660;0.8011739
19979;0.6371597
20222;0.62342024
20173;0.63373005
20217;0.7887838
19845;0.61081016
20225;0.74519897
19848;0.6808114
20158;0.69405365
20048;0.7750889
19932;0.692399
19834;0.6475419
19733;0.6998997
20234;0.4417516
19720;0.5298629
20103;0.713567
19879;0.6428088
20180;0.50902855
20240;0.7541294
20053;0.51765406
19878;0.56521165
19691;0.7292814
19828;0.4232837
20031;0.7959105
19682;0.41539848
19868;0.76755357
20148;0.7576734
20026;0.7302356
19820;0.45340586
19871;0.43761718
19970;0.56036556
20123;0.6316782
20155;0.41071904
19814;0.5590036
19881;0.7378992
20076;0.8227191
19944;0.61367583
19994;0.77079666
19876;0.6345855
20002;0.63375795
20219;0.6517918
20211;0.7047527
19981;0.5498122
20152;0.7822472
19673;0.46053565
20201;0.4093156
20015;0.6023295
20090;0.53646326
19954;0.46411347
20005;0.52959895
19658;0.8309338
20199;0.6112653
20186;0.6684706
19972;0.57439923
19910;0.6673653
20230;0.6013243
19982;0.66990674
19991;0.7436049
19787;0.6027057
19689;0.7914748
20001;0.7574539
19805;0.65982234
20193;0.66584635
19707;0.7788062
20082;0.67794836
19672;0.7310966
19664;0.78797483
20208;0.5447606
19810;0.70545065
20169;0.7949667
20218;0.6470727
20045;0.71078014
19775;0.7308626
20101;0.8316479
19997;0.57848537
19853;0.75014293
19840;0.56380403
20125;0.43081498
20187;0.77834785
20178;0.78105557
19816;0.45618153
19684;0.5782367
20073;0.42689383
19903;0.7185215
20171;0.8171048
20061;0.47803867
19873;0.6183282
20168;0.6569258
19748;0.6957412
19823;0.77394533
19965;0.79817474
19953;0.6885456
19836;0.54359794
19884;0.47521806
19911;0.6686913
20054;0.531057
19815;0.7183409
19883;0.5576743
19792;0.6485182
20185;0.767782
